student_id,actual_grades,predicted_grades,actual_grade_class,predicted_grade_class
2216,57.286971450516944,46.00701044756254,D+,F
2583,76.02,71.44927172735929,B+,B
1663,42.68,50.49811517627364,F,D
3028,17.31,17.632319813286685,F,F
4344,100.0,94.38829334129956,A,A
2681,45.69,52.84012868982607,F,D
1766,40.86,43.874985411946334,F,F
1124,83.99,85.62220560620882,A,A
4055,92.69,94.4709023885815,A,A
3762,100.0,99.70448528054273,A,A
1536,54.65,49.97331150408425,D,F
2945,17.31,20.33422345139412,F,F
2988,67.25,68.58134965830948,C+,C+
4292,47.45914603068748,37.04627947512133,F,F
4343,48.22,47.38358817758559,F,F
4425,100.0,95.84676720771584,A,A
7942,48.84,55.94693645288705,F,D+
4998,35.96,50.917074247235476,F,D
2749,32.32,36.38243588580149,F,F
2303,75.21,74.66136821674664,B+,B
3933,71.16,75.81893038197784,B,B+
5957,57.81,69.30287801353303,D+,C+
6132,100.0,86.60910793820565,A,A
7597,96.39,90.89124437952785,A,A
795,56.12,55.15586051289926,D+,D+
3164,40.9,42.15222323821788,F,F
7941,79.82,87.63599498522697,B+,A
3182,84.95,87.96938061778457,A,A
764,61.97,55.107880167135484,C,D+
3079,83.91,87.60114600550585,A,A
812,84.67,92.73120339946713,A,A
7260,34.62,44.040366239173046,F,F
6932,77.59284015163188,60.87302774387636,B+,C
1619,57.74,59.0020811422548,D+,D+
6827,39.193113266029,31.962352932018554,F,F
1043,75.84,83.37651202485532,B+,A
5319,22.01,31.563176358730708,F,F
4795,48.25,48.18331361429822,F,F
488,94.8,81.46144216884007,A,A
1018,88.4,93.52703495048517,A,A
2816,83.77,85.84792633512279,A,A
2717,71.82,68.01512446238559,B,C+
5364,43.14881980042756,42.1045062316308,F,F
2930,42.77,35.88507159024693,F,F
3363,63.25143196437893,69.65074228898766,C,C+
5166,65.56,69.00429989913046,C+,C+
1076,74.12860887135716,72.7890861709815,B,B
6399,100.0,99.47047841273,A,A
4982,31.68,37.52423218798527,F,F
6229,62.38,64.1124594544318,C,C
2922,55.47,54.30603338689162,D+,D
4020,68.14,70.22466726958007,C+,B
4332,93.47,89.9345906715875,A,A
7000,15.84,24.34275640168162,F,F
1323,61.07438669394042,58.776353826249306,C,D+
7732,22.17,28.640282197415864,F,F
2253,63.46612121533737,76.37648222858797,C,B+
6655,55.98,51.87774854336184,D+,D
7245,62.97,69.7147310989902,C,C+
867,100.0,98.47904493416821,A,A
5592,14.77,18.901169830462795,F,F
2466,62.62,61.3096233454574,C,C
466,55.92,56.48145491479815,D+,D+
2883,29.5,37.982491491865005,F,F
4962,54.1,57.61343504599879,D,D+
7043,63.916214223833,63.140222396561995,C,C
6241,31.11,30.915237251699992,F,F
5448,70.49,65.96800407660086,B,C+
1503,78.56,74.18527233099623,B+,B
3916,35.93,26.391850435721526,F,F
3263,60.3,60.84704327968625,C,C
264,69.82,62.03090360077658,C+,C
3807,74.97,79.5719495926209,B,B+
4085,94.84,98.88773621500364,A,A
7840,70.58,66.22050505545639,B,C+
1812,84.82341203973043,82.00083000448575,A,A
1145,70.07,65.82621726833823,B,C+
5828,42.7,40.27988311687672,F,F
2150,70.6,70.83447792654982,B,B
3930,57.18,61.55793499687873,D+,C
6320,72.4343111181051,84.05411767401715,B,A
3291,40.11691373894256,35.477261791625644,F,F
683,60.07,60.38640096594639,C,C
2841,72.96,63.9883182168732,B,C
1003,49.84,42.09549149145595,F,F
6756,95.85,92.64753918252269,A,A
5130,28.32,33.24222272228178,F,F
4291,66.33,63.99580323462355,C+,C
2174,50.43,59.78900111985981,D,D+
484,91.48,86.91035441983415,A,A
3814,60.91,60.79510761022422,C,C
4415,85.92092926496484,74.38584758487043,A,B
